数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2007,221.21,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2006,215.94,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,陕西,2005,185.89,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2012,285.66,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2011,252.24,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2010,205.85,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2009,219.79,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2008,197.34,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2007,200.62,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2006,179.83,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,甘肃,2005,192.01,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2012,84.39,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2011,71.74,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2010,77.89,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2009,99.85,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2008,70.18,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2007,73.04,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2006,67.72,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,青海,2005,68.52,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2012,496.02,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2011,438.49,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2010,395.62,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2009,428.68,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2008,410.9,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2007,434.01,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2006,466.16,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,宁夏,2005,477.98,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2012,1009.94,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2011,806.43,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2010,634.74,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2009,573.91,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2008,427.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2007,426.25,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2006,447.59,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,新疆,2005,497.28,公斤
